System ID	Regulatory Zone	Criticality Level (1-5)	Uptime (days)	Last Patch Date	Next Available Window	Downtime Window (hours)	Requires Reboot	Vulnerability Score (0-10)	Predicted Failure Probability	Patch Priority
SYS-922	Zone B	5	364	2025-08-14	2025-10-26	1	No	6.1	0.63	High
SYS-923	Zone A	4	220	2025-10-02	2025-12-22	2	Yes	5.68	0.16	Medium
SYS-924	Zone B	1	201	2025-10-01	2025-12-02	4	No	7.92	0.57	Medium
SYS-925	Zone C	4	53	2025-06-30	2025-11-09	2	Yes	9.87	0.5	High
SYS-926	Zone C	5	38	2025-06-03	2025-11-28	2	No	2.51	0.01	Low
SYS-927	Zone C	4	68	2025-09-04	2025-11-29	3	No	5.1	0.36	Medium
SYS-928	Zone B	3	80	2025-10-20	2025-12-13	4	Yes	9.09	0.6	Medium
SYS-929	Zone A	3	101	2025-07-23	2025-11-19	2	No	7.85	0.85	Low
SYS-930	Zone A	5	274	2025-06-01	2025-11-18	2	Yes	4.87	0.89	High
SYS-931	Zone A	1	392	2025-08-18	2025-11-06	4	No	9.45	0.48	Medium
SYS-932	Zone B	1	229	2025-09-13	2025-11-12	1	No	0.57	0.73	Low
SYS-933	Zone B	2	399	2025-09-14	2025-11-09	1	No	9.31	0.32	Medium
SYS-934	Zone B	5	224	2025-06-17	2025-12-08	2	No	0.51	0.34	Medium
SYS-935	Zone B	4	396	2025-06-04	2025-11-10	2	Yes	5.47	0.19	Medium
SYS-936	Zone B	5	286	2025-07-13	2025-11-21	1	No	8.9	0.56	High
SYS-937	Zone A	2	73	2025-08-05	2025-11-02	3	No	2.63	0.31	Medium
SYS-938	Zone B	5	355	2025-10-18	2025-12-10	4	Yes	4.72	0.08	Medium
SYS-939	Zone B	5	301	2025-05-13	2025-11-19	4	Yes	3.24	0.69	High
SYS-940	Zone A	2	254	2025-06-09	2025-11-11	3	Yes	9.52	0.71	Low
SYS-941	Zone B	1	71	2025-10-11	2025-11-23	3	Yes	8.24	0.36	Medium
SYS-942	Zone A	4	341	2025-10-16	2025-12-17	3	Yes	7.09	0.08	High
SYS-943	Zone A	2	179	2025-05-23	2025-11-02	3	Yes	5.88	0.43	Medium
SYS-944	Zone C	3	278	2025-06-05	2025-11-09	3	No	8.21	0.44	Medium
SYS-945	Zone C	1	276	2025-05-02	2025-11-21	3	Yes	3.92	0.67	Low
SYS-946	Zone C	3	63	2025-06-13	2025-12-10	4	No	4.48	0.32	Medium
SYS-947	Zone C	1	25	2025-10-08	2025-12-14	3	Yes	7.3	0.68	Low
SYS-948	Zone B	4	17	2025-05-06	2025-12-16	1	No	3.58	0.87	High
SYS-949	Zone C	4	113	2025-06-13	2025-11-01	3	No	0.64	0.24	Low
SYS-950	Zone A	5	68	2025-07-29	2025-10-28	3	No	0.74	0.98	High
SYS-951	Zone B	3	322	2025-08-17	2025-11-23	4	Yes	1.15	0.39	Medium
SYS-952	Zone C	1	49	2025-08-19	2025-12-08	4	Yes	8.7	0.27	Low
SYS-953	Zone A	4	246	2025-07-12	2025-12-17	3	Yes	4.72	0.42	Medium
SYS-954	Zone B	2	395	2025-08-09	2025-11-18	4	Yes	7.13	0.09	Low
SYS-955	Zone B	4	103	2025-10-04	2025-12-22	2	No	3.93	0.13	Low
SYS-956	Zone C	2	231	2025-10-12	2025-10-28	4	Yes	2.59	0.41	Medium
SYS-957	Zone B	1	213	2025-05-31	2025-11-14	4	No	3.47	0.76	Low
SYS-958	Zone A	4	147	2025-05-22	2025-12-10	4	No	7.94	0.9	High
SYS-959	Zone B	4	309	2025-09-13	2025-11-09	4	Yes	6.25	0.66	High
SYS-960	Zone A	1	216	2025-05-11	2025-11-19	1	Yes	9.38	0.11	Low
SYS-961	Zone B	4	345	2025-07-19	2025-11-24	1	Yes	6.8	0.67	High
SYS-962	Zone C	2	90	2025-07-18	2025-11-08	1	No	5.7	0.64	Medium
SYS-963	Zone A	4	227	2025-09-02	2025-11-01	3	Yes	6.1	0.81	High
SYS-964	Zone B	3	11	2025-08-13	2025-11-11	3	No	9.42	0.83	Low
SYS-965	Zone B	5	187	2025-08-20	2025-12-08	2	Yes	7.88	0.87	High
SYS-966	Zone B	2	380	2025-08-04	2025-11-14	1	No	0.24	0.41	Medium
SYS-967	Zone A	3	355	2025-06-26	2025-11-30	3	Yes	5.34	0.7	Medium
SYS-968	Zone A	1	288	2025-06-23	2025-11-03	4	Yes	6.88	0.27	Medium
SYS-969	Zone A	2	155	2025-06-06	2025-12-02	4	No	7.49	1.0	Low
SYS-970	Zone C	5	327	2025-05-12	2025-12-12	1	Yes	2.13	0.18	Low
SYS-971	Zone C	5	233	2025-08-06	2025-12-21	2	Yes	8.67	0.01	High
SYS-972	Zone A	1	378	2025-09-16	2025-11-16	2	Yes	9.56	0.15	Low
SYS-973	Zone B	1	393	2025-10-20	2025-12-18	4	Yes	2.37	0.78	Low
SYS-974	Zone C	2	71	2025-09-11	2025-12-17	2	Yes	8.83	0.45	Medium
SYS-975	Zone A	4	303	2025-08-18	2025-12-17	1	Yes	0.97	0.45	Medium
SYS-976	Zone B	1	248	2025-05-24	2025-10-27	4	Yes	0.56	0.96	Low
SYS-977	Zone C	4	204	2025-08-22	2025-11-18	3	No	1.29	0.92	High
SYS-978	Zone B	3	175	2025-08-18	2025-11-02	3	No	0.58	0.31	Medium
SYS-979	Zone B	5	231	2025-07-20	2025-11-05	2	Yes	8.45	0.21	High
SYS-980	Zone B	4	70	2025-08-10	2025-11-07	4	Yes	0.59	0.85	High
SYS-981	Zone B	5	138	2025-10-10	2025-11-11	4	Yes	2.72	0.91	High
SYS-982	Zone C	4	182	2025-07-08	2025-11-02	3	No	1.04	0.54	Medium
SYS-983	Zone C	3	165	2025-10-07	2025-11-15	4	No	2.95	0.63	Low
SYS-984	Zone C	1	387	2025-08-22	2025-11-12	4	Yes	0.91	0.26	Low
SYS-985	Zone A	3	119	2025-09-21	2025-11-24	4	No	6.68	0.8	Medium
SYS-986	Zone C	1	278	2025-09-16	2025-11-12	2	Yes	1.33	0.63	Low
SYS-987	Zone B	1	365	2025-05-09	2025-12-10	4	Yes	8.52	0.5	Medium
SYS-988	Zone C	5	287	2025-10-16	2025-12-11	1	Yes	8.17	0.06	High
SYS-989	Zone B	3	83	2025-07-30	2025-11-25	2	Yes	0.14	0.92	Low
SYS-990	Zone A	4	216	2025-06-20	2025-12-02	4	No	8.96	0.62	High
SYS-991	Zone B	3	397	2025-08-04	2025-11-26	4	No	0.29	0.19	Low
SYS-992	Zone B	5	288	2025-05-20	2025-11-05	1	Yes	2.4	0.61	High
SYS-993	Zone B	1	384	2025-08-20	2025-12-09	2	No	0.32	0.68	Low
SYS-994	Zone A	5	335	2025-06-11	2025-11-19	3	No	3.36	0.53	Medium
SYS-995	Zone C	2	349	2025-07-24	2025-11-27	3	Yes	5.14	0.72	Medium
SYS-996	Zone C	2	366	2025-09-09	2025-12-02	2	No	7.97	0.58	Medium
SYS-997	Zone A	4	349	2025-07-24	2025-12-05	4	Yes	3.38	0.95	High
SYS-998	Zone B	5	213	2025-05-28	2025-11-02	4	Yes	7.05	0.05	High
SYS-999	Zone C	4	170	2025-09-11	2025-11-05	3	Yes	1.88	0.11	Low
SYS-1000	Zone A	4	37	2025-08-10	2025-11-16	3	Yes	7.51	0.17	High
